//existing anims
xanim,viewmodel_aug_ads_up
xanim,viewmodel_aug_ads_down
xanim,viewmodel_aug_eotech_ads_up
xanim,viewmodel_aug_eotech_ads_down
xanim,viewmodel_fn2000_ads_up
xanim,viewmodel_fn2000_ads_down
xanim,viewmodel_fn2000_reload_empty
xanim,viewmodel_pp2000_ads_reflex_up
xanim,viewmodel_pp2000_ads_reflex_down
xanim,viewmodel_pp2000_ads_reflex_fire
xanim,viewmodel_pp2000_eotech_ads_up
xanim,viewmodel_pp2000_eotech_ads_down
xanim,viewmodel_spas12_hb_sprint_in
xanim,viewmodel_spas12_hb_sprint_loop
xanim,viewmodel_spas12_hb_sprint_out
xanim,viewmodel_spas12_hb_fire
xanim,viewmodel_spas12_hb_idle
xanim,viewmodel_spas12_hb_pullout
xanim,viewmodel_spas12_hb_putaway
xanim,viewmodel_spas12_hb_rechamber
xanim,viewmodel_spas12_hb_reload_in
xanim,viewmodel_spas12_hb_reload_loop
xanim,viewmodel_spas12_hb_reload_out
xanim,viewmodel_spas12_hb_ads_fire
xanim,viewmodel_spas12_hb_ads_rechamber
xanim,viewmodel_spas12_hb_grip_sprint_in
xanim,viewmodel_spas12_hb_grip_sprint_loop
xanim,viewmodel_spas12_hb_grip_sprint_out
xanim,viewmodel_spas12_hb_grip_fire
xanim,viewmodel_spas12_hb_grip_idle
xanim,viewmodel_spas12_hb_grip_pullout
xanim,viewmodel_spas12_hb_grip_putaway
xanim,viewmodel_spas12_hb_grip_rechamber
xanim,viewmodel_spas12_hb_grip_reload_in
xanim,viewmodel_spas12_hb_grip_reload_loop
xanim,viewmodel_spas12_hb_grip_reload_out
xanim,viewmodel_spas12_hb_grip_ads_fire
xanim,viewmodel_spas12_hb_grip_ads_rechamber
xanim,viewmodel_ump45_classic_sprint_in
xanim,viewmodel_ump45_classic_sprint_loop
xanim,viewmodel_ump45_classic_sprint_out
xanim,viewmodel_p90_classic_sprint_in
xanim,viewmodel_p90_classic_sprint_loop
xanim,viewmodel_p90_classic_sprint_out
xanim,viewmodel_p90_fire_l
xanim,viewmodel_p90_fire_r
xanim,viewmodel_p90_idle_l
xanim,viewmodel_p90_idle_r
xanim,viewmodel_p90_first_time_pullout_l
xanim,viewmodel_p90_first_time_pullout_r
xanim,viewmodel_p90_pullout_l
xanim,viewmodel_p90_pullout_r
xanim,viewmodel_p90_putaway_l
xanim,viewmodel_p90_putaway_r
xanim,viewmodel_p90_reload_l
xanim,viewmodel_p90_reload_r
xanim,viewmodel_p90_reload_empty_l
xanim,viewmodel_p90_reload_empty_r
xanim,viewmodel_p90_sprint_in_l
xanim,viewmodel_p90_sprint_in_r
xanim,viewmodel_p90_sprint_loop_l
xanim,viewmodel_p90_sprint_loop_r
xanim,viewmodel_p90_sprint_out_l
xanim,viewmodel_p90_sprint_out_r
xanim,viewmodel_dragunov_classic_ads_down
xanim,viewmodel_dragunov_classic_ads_up
xanim,viewmodel_dragunov_classic_fire
xanim,viewmodel_dragunov_classic_idle
xanim,viewmodel_dragunov_classic_pullout
xanim,viewmodel_dragunov_classic_putaway
xanim,viewmodel_dragunov_classic_quick_pullout
xanim,viewmodel_dragunov_classic_quick_putaway
xanim,viewmodel_dragunov_classic_reload
xanim,viewmodel_dragunov_classic_reload_empty
xanim,viewmodel_dragunov_classic_sprint_in
xanim,viewmodel_dragunov_classic_sprint_loop
xanim,viewmodel_dragunov_classic_sprint_out
xanim,viewmodel_miniuzi_sprint_in
xanim,viewmodel_miniuzi_sprint_loop
xanim,viewmodel_miniuzi_sprint_out
xanim,viewmodel_miniuzi_ads_up
xanim,viewmodel_miniuzi_ads_fire
xanim,viewmodel_miniuzi_ads_down
xanim,viewmodel_miniuzi_attachment_reload_empty
xanim,viewmodel_miniuzi_fire
xanim,viewmodel_miniuzi_idle
xanim,viewmodel_miniuzi_pullout
xanim,viewmodel_miniuzi_putaway
xanim,viewmodel_miniuzi_reload
xanim,viewmodel_sa80lmg_classic_sprint_in
xanim,viewmodel_sa80lmg_classic_sprint_loop
xanim,viewmodel_sa80lmg_classic_sprint_out
xanim,viewmodel_sa80lmg_classic_grip_sprint_in
xanim,viewmodel_sa80lmg_classic_grip_sprint_loop
xanim,viewmodel_sa80lmg_classic_grip_sprint_out
xanim,viewmodel_rpd_grip_ads_fire
xanim,viewmodel_rpd_grip_attachment_reload
xanim,viewmodel_rpd_grip_fire
xanim,viewmodel_rpd_grip_idle
xanim,viewmodel_rpd_grip_pullout
xanim,viewmodel_rpd_grip_putaway
xanim,viewmodel_rpd_grip_sprint_in
xanim,viewmodel_rpd_grip_sprint_loop
